=== context ===
Fri Aug 21 21:16:20 UTC 2026
Linux runnervm76f27 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
=== docs/openapi ===
openapi_bytes=140787
11:security:
13:webhooks:
17:      operationId: deliverBoxLifecycleEvent
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:25 GMT
via: 1.1 Caddy

--- OPTIONS /snapshots
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:26 GMT
via: 1.1 Caddy

--- OPTIONS /named-snapshots
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:26 GMT
via: 1.1 Caddy

--- OPTIONS /environments
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:27 GMT
via: 1.1 Caddy

--- OPTIONS /secrets
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:27 GMT
via: 1.1 Caddy

--- OPTIONS /api-keys
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:27 GMT
via: 1.1 Caddy

--- OPTIONS /webhooks
HTTP/2 204 
access-control-allow-credentials: false
access-control-allow-headers: Content-Type, Authorization, X-Audio-Filename, X-Whisper-Prompt, X-Ascii-Confirm-Delete
access-control-allow-methods: GET, POST, PUT, PATCH, DELETE, OPTIONS
access-control-allow-origin: http://localhost:1420
access-control-max-age: 86400
alt-svc: h3=":443"; ma=2592000
date: Fri, 21 Aug 2026 21:16:28 GMT
via: 1.1 Caddy

=== box.ascii.dev headers + public files ===
--- https://box.ascii.dev/
HTTP/2 200 
alt-svc: h3=":443"; ma=2592000
cache-control: s-maxage=31536000
content-type: text/html; charset=utf-8
date: Fri, 21 Aug 2026 21:16:29 GMT
etag: "m8nf3777g712ik"
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch, Accept-Encoding
via: 1.1 Caddy
x-nextjs-cache: HIT
x-nextjs-prerender: 1
x-nextjs-prerender: 1
x-nextjs-stale-time: 300
x-powered-by: Next.js

[body prefix]
<!DOCTYPE html><html lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="preload" href="/_next/static/media/743bb84706a654f2-s.p.2m0sowtew7095.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" href="/_next/static/media/83afe278b6a6bb3c-s.p.2bn3s6zvc0dyp.woff2" as="font" crossorigin="" type="font/woff2"/><link rel="preload" as="image" href="/platform-logos/linux.svg"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/docker/000000"/><link rel="preload" as="image" href="https://cdn.jsdelivr.net/gh/devicons/devicon/icons/vscode/vscode-original.svg"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/googlechrome/000000"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/ghostty/000000"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/github/000000"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/rust/000000"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/nodedotjs/000000"/><link rel="preload" as="image" href="https://cdn.simpleicons.org/bun/000000"/><link rel="stylesheet" href="/_next/static/chunks/14ia2_r262dg_.css" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/3s6nzrbk-8mnv.js"/><script src="/_next/static/chunks/19mx3mg6lkumu.js" async=""></script><script src="/_next/static/chunks/4561u0v7ysn3r.js" async=""></script><script src="/_next/static/chunks/0td_q_jvg2olo.js" async=""></script><script src="/_next/static/chunks/turbopack-1wa7srl9jj1s5.js" async=""></script><script src="/_next/static/chunks/3fntmmi971322.js" async="" crossorigin=""></script><script src="/_next/static/chunks/222yf9t430e_3.js" async="" crossorigin=""></script><script src="/_next/static/chunks/260t-e0wvaa7a.js" async="" crossorigin=""></script><meta name="theme-color" content="#ffffff" media="(prefers-color-scheme: light)"/><meta name="theme-color" content="#
--- https://box.ascii.dev/robots.txt
HTTP/2 200 
alt-svc: h3=":443"; ma=2592000
cache-control: public, max-age=0, must-revalidate
content-type: text/plain
date: Fri, 21 Aug 2026 21:16:29 GMT
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch
via: 1.1 Caddy
x-nextjs-cache: HIT

[body prefix]
User-Agent: *
Allow: /

Host: https://box.ascii.dev
Sitemap: https://box.ascii.dev/sitemap.xml

--- https://box.ascii.dev/sitemap.xml
HTTP/2 200 
alt-svc: h3=":443"; ma=2592000
cache-control: public, max-age=0, must-revalidate
content-type: application/xml
date: Fri, 21 Aug 2026 21:16:30 GMT
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch
via: 1.1 Caddy
x-nextjs-cache: HIT

[body prefix]
<?xml version="1.0" encoding="UTF-8"?>
<urlset xmlns="http://www.sitemaps.org/schemas/sitemap/0.9">
<url>
<loc>https://box.ascii.dev</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>1</priority>
</url>
<url>
<loc>https://box.ascii.dev/compare</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.7</priority>
</url>
<url>
<loc>https://box.ascii.dev/blog</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>weekly</changefreq>
<priority>0.7</priority>
</url>
<url>
<loc>https://box.ascii.dev/terms</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>yearly</changefreq>
<priority>0.4</priority>
</url>
<url>
<loc>https://box.ascii.dev/blog/software-factory</loc>
<lastmod>2026-08-14T00:00:00.000Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.7</priority>
</url>
<url>
<loc>https://box.ascii.dev/blog/containers-vs-vms</loc>
<lastmod>2026-08-08T00:00:00.000Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.7</priority>
</url>
<url>
<loc>https://box.ascii.dev/blog/integration-benchmark</loc>
<lastmod>2026-08-08T00:00:00.000Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.7</priority>
</url>
<url>
<loc>https://box.ascii.dev/e2b-alternative</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.8</priority>
</url>
<url>
<loc>https://box.ascii.dev/codespaces-alternative</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.8</priority>
</url>
<url>
<loc>https://box.ascii.dev/persistent-linux-vm-sandbox</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.8</priority>
</url>
<url>
<loc>https://box.ascii.dev/cheap-cloud-devbox</loc>
<lastmod>2026-08-16T15:43:25.708Z</lastmod>
<changefreq>monthly</changefreq>
<priority>0.8</priority>
</url>
<url>
<loc>https://box.ascii.dev/docker-sandbox-ai-agents</loc>
<lastmod>2026-08-16T15:43:25.708Z</
--- https://box.ascii.dev/manifest.json
HTTP/2 404 
alt-svc: h3=":443"; ma=2592000
cache-control: private, no-cache, no-store, max-age=0, must-revalidate
content-type: text/html; charset=utf-8
date: Fri, 21 Aug 2026 21:16:30 GMT
etag: "18a12651y5cdln"
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch, Accept-Encoding
via: 1.1 Caddy
x-nextjs-cache: HIT
x-nextjs-prerender: 1
x-nextjs-prerender: 1
x-nextjs-stale-time: 300
x-powered-by: Next.js

[body prefix]
<!DOCTYPE html><html lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="stylesheet" href="/_next/static/chunks/14ia2_r262dg_.css" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/3s6nzrbk-8mnv.js"/><script src="/_next/static/chunks/19mx3mg6lkumu.js" async=""></script><script src="/_next/static/chunks/4561u0v7ysn3r.js" async=""></script><script src="/_next/static/chunks/0td_q_jvg2olo.js" async=""></script><script src="/_next/static/chunks/turbopack-1wa7srl9jj1s5.js" async=""></script><script src="/_next/static/chunks/3fntmmi971322.js" async="" crossorigin=""></script><meta name="robots" content="noindex"/><meta name="theme-color" content="#ffffff" media="(prefers-color-scheme: light)"/><meta name="theme-color" content="#111111" media="(prefers-color-scheme: dark)"/><title>Box Cheapest, Most Powerful Sandboxes for Agents 📦</title><meta name="description" content="The cheapest, most powerful sandboxes for building profitable long-running agents as a service. Persistent Linux VMs with SSH, Docker inside, and IPv4 per machine. One command: `box new`. $20 = 555 hours of 4 vCPU / 8 GB. Bring any agent: Claude Code, Codex, OpenCode. Cheaper than E2B, Codespaces, or Daytona."/><link rel="author" href="https://ascii.dev"/><meta name="author" content="ASCII"/><meta name="keywords" content="cheapest sandbox for agents,most powerful sandbox for agents,AI agent sandbox,devbox for agents,persistent Linux VM,cloud sandbox,agentic workflow infrastructure,E2B alternative,Codespaces alternative,Daytona alternative,cheap cloud VM,developer sandbox,box ascii,agent runtime,parallel VM agents,SSH sandbox,Docker sandbox,cloud dev environment,bring your agent,CLI sandbox,affordable sandbox,ubuntu VM"/><meta name="creator" content="ASCII"/><meta name="publisher" content="ASCII"/><meta name="robots" content="index, follow"/><meta name="googlebot" content="index, follow,
--- https://box.ascii.dev/.well-known/security.txt
HTTP/2 404 
alt-svc: h3=":443"; ma=2592000
cache-control: private, no-cache, no-store, max-age=0, must-revalidate
content-type: text/html; charset=utf-8
date: Fri, 21 Aug 2026 21:16:31 GMT
etag: "18a12651y5cdln"
vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch, Accept-Encoding
via: 1.1 Caddy
x-nextjs-cache: HIT
x-nextjs-prerender: 1
x-nextjs-prerender: 1
x-nextjs-stale-time: 300
x-powered-by: Next.js

[body prefix]
<!DOCTYPE html><html lang="en"><head><meta charSet="utf-8"/><meta name="viewport" content="width=device-width, initial-scale=1"/><link rel="stylesheet" href="/_next/static/chunks/14ia2_r262dg_.css" data-precedence="next"/><link rel="preload" as="script" fetchPriority="low" href="/_next/static/chunks/3s6nzrbk-8mnv.js"/><script src="/_next/static/chunks/19mx3mg6lkumu.js" async=""></script><script src="/_next/static/chunks/4561u0v7ysn3r.js" async=""></script><script src="/_next/static/chunks/0td_q_jvg2olo.js" async=""></script><script src="/_next/static/chunks/turbopack-1wa7srl9jj1s5.js" async=""></script><script src="/_next/static/chunks/3fntmmi971322.js" async="" crossorigin=""></script><meta name="robots" content="noindex"/><meta name="theme-color" content="#ffffff" media="(prefers-color-scheme: light)"/><meta name="theme-color" content="#111111" media="(prefers-color-scheme: dark)"/><title>Box Cheapest, Most Powerful Sandboxes for Agents 📦</title><meta name="description" content="The cheapest, most powerful sandboxes for building profitable long-running agents as a service. Persistent Linux VMs with SSH, Docker inside, and IPv4 per machine. One command: `box new`. $20 = 555 hours of 4 vCPU / 8 GB. Bring any agent: Claude Code, Codex, OpenCode. Cheaper than E2B, Codespaces, or Daytona."/><link rel="author" href="https://ascii.dev"/><meta name="author" content="ASCII"/><meta name="keywords" content="cheapest sandbox for agents,most powerful sandbox for agents,AI agent sandbox,devbox for agents,persistent Linux VM,cloud sandbox,agentic workflow infrastructure,E2B alternative,Codespaces alternative,Daytona alternative,cheap cloud VM,developer sandbox,box ascii,agent runtime,parallel VM agents,SSH sandbox,Docker sandbox,cloud dev environment,bring your agent,CLI sandbox,affordable sandbox,ubuntu VM"/><meta name="creator" content="ASCII"/><meta name="publisher" content="ASCII"/><meta name="robots" content="index, follow"/><meta name="googlebot" content="index, follow,
